Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2018.2/bin/unwrapped/lnx64.o/xelab -wto ebdbaca18c7e49ef9613f8c324318111 --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot design_1_wrapper_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "design_1_wrapper_time_impl.sdf", for root module "design_1_wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "design_1_wrapper_time_impl.sdf", for root module "design_1_wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module simprims_ver.RAMB36E1(READ_WIDTH_A=18,READ_WI...
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module simprims_ver.VCC
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1_HLS...
Compiling module xil_defaultlib.design_1_HLS_MAXHEAP_HTA_0_1
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB18E1(RDADDR_COLLISION_HWCONF...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,RDADDR_COLLIS...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module xil_defaultlib.design_1_HTA_theta_0_0_HTA_theta...
Compiling module simprims_ver.RAMD32
Compiling module xil_defaultlib.RAM32X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_HD256
Compiling module xil_defaultlib.RAM32X1D_HD257
Compiling module xil_defaultlib.RAM32X1D_HD258
Compiling module xil_defaultlib.RAM32X1D_HD259
Compiling module xil_defaultlib.RAM32X1D_HD260
Compiling module xil_defaultlib.RAM32X1D_HD261
Compiling module xil_defaultlib.RAM32X1D_HD262
Compiling module xil_defaultlib.RAM32X1D_HD263
Compiling module xil_defaultlib.RAM32X1D_HD264
Compiling module xil_defaultlib.RAM32X1D_HD265
Compiling module xil_defaultlib.RAM32X1D_HD266
Compiling module xil_defaultlib.RAM32X1D_HD267
Compiling module xil_defaultlib.RAM32X1D_HD268
Compiling module xil_defaultlib.RAM32X1D_HD269
Compiling module xil_defaultlib.RAM32X1D_HD270
Compiling module xil_defaultlib.RAM32X1D_HD271
Compiling module xil_defaultlib.RAM32X1D_HD272
Compiling module xil_defaultlib.RAM32X1D_HD273
Compiling module xil_defaultlib.RAM32X1D_HD274
Compiling module xil_defaultlib.RAM32X1D_HD275
Compiling module xil_defaultlib.RAM32X1D_HD276
Compiling module xil_defaultlib.RAM32X1D_HD277
Compiling module xil_defaultlib.RAM32X1D_HD278
Compiling module xil_defaultlib.RAM32X1D_HD279
Compiling module xil_defaultlib.RAM32X1D_HD280
Compiling module xil_defaultlib.RAM32X1D_HD281
Compiling module xil_defaultlib.RAM32X1D_HD282
Compiling module xil_defaultlib.RAM32X1D_HD283
Compiling module xil_defaultlib.RAM32X1D_HD284
Compiling module xil_defaultlib.RAM32X1D_HD285
Compiling module xil_defaultlib.RAM32X1D_HD286
Compiling module xil_defaultlib.RAM32X1D_HD287
Compiling module xil_defaultlib.RAM32X1D_HD288
Compiling module xil_defaultlib.RAM32X1D_HD289
Compiling module xil_defaultlib.RAM32X1D_HD290
Compiling module xil_defaultlib.RAM32X1D_HD291
Compiling module xil_defaultlib.RAM32X1D_HD292
Compiling module xil_defaultlib.RAM32X1D_HD293
Compiling module xil_defaultlib.RAM32X1D_HD294
Compiling module xil_defaultlib.RAM32X1D_HD295
Compiling module xil_defaultlib.RAM32X1D_HD296
Compiling module xil_defaultlib.RAM32X1D_HD297
Compiling module xil_defaultlib.RAM32X1D_HD298
Compiling module xil_defaultlib.RAM32X1D_HD299
